time,116l1_observed,12l1_observed
1994-08-07 16:35:00,-0.014113001912721794,-0.09558270833257553
1994-08-07 16:36:00,0.04335502649601044,-0.05874779869911512
1994-08-07 16:37:00,-0.12924407866646687,0.0400891406808526
1994-08-07 16:38:00,-0.05246166112558878,0.06811049713184879
1994-08-07 16:39:00,-0.05197605996919585,-0.024882206588393047
1994-08-07 16:40:00,-0.0560352247802861,-0.03315591797084739
1994-08-07 16:41:00,0.14189865230177778,-0.0031610196752156587
1994-08-07 16:42:00,0.09227202603242193,0.08897318719617661
1994-08-07 16:43:00,-0.007201868263195039,0.10233969584834007
1994-08-07 16:44:00,-0.10124748190010914,-0.018496376623865194
1994-08-07 16:45:00,0.11336955205276418,-0.0732175850637861
1994-08-07 16:46:00,-0.07872907068467686,-0.04230962299105556
1994-08-07 16:47:00,-0.04434940372861194,0.00961191975365918
1994-08-07 16:48:00,-0.05380399652517512,-0.01706708365803219
1994-08-07 16:49:00,-0.014054772162444815,-0.10125805626723988
1994-08-07 16:50:00,-0.012021654431764627,-0.038314909481253774
1994-08-07 16:51:00,-0.10597698888694032,-0.045777930932627144
1994-08-07 16:52:00,0.08044792786418664,-0.12318101553475812
1994-08-07 16:53:00,-0.226190176789898,-0.11587954769412194
1994-08-07 16:54:00,0.07574367079724906,0.00179665411788101
1994-08-07 16:55:00,-0.07979540891176128,-0.007468889750718078
1994-08-07 16:56:00,0.10973632331014622,0.055216054718090386
1994-08-07 16:57:00,-0.07162121924276736,0.024760678930085513
1994-08-07 16:58:00,0.007961759312675652,-0.041229179510963554
1994-08-07 16:59:00,-0.04515099404909143,-0.024571078825163493
1994-08-07 17:00:00,-0.13480094719193952,0.035258147480370414
1994-08-07 17:01:00,-0.0031104993982982838,0.04351628363478942
1994-08-07 17:02:00,0.008967617615685387,0.02264637851150907
1994-08-07 17:03:00,-0.02596906623706191,-0.048311912169647295
1994-08-07 17:04:00,-0.06534989131776081,0.056093210213694386
1994-08-07 17:05:00,0.031956753518466954,-0.02743165646664214
1994-08-07 17:06:00,-0.08525844872510888,-0.03729413795863763
1994-08-07 17:07:00,0.10019915007090927,0.01221793026084794
1994-08-07 17:08:00,-0.04979393873287745,0.03549575334836446
1994-08-07 17:09:00,0.0570551906645098,0.007516474671998374
1994-08-07 17:10:00,-0.05264176005156239,0.0028184658587938546
1994-08-07 17:11:00,0.09805168812561224,0.07944975914198903
1994-08-07 17:12:00,0.007911459664715055,-0.13823319262663417
1994-08-07 17:13:00,0.050175768376575745,-0.03140345390682858
1994-08-07 17:14:00,0.013663100600103794,0.007022306505007743
1994-08-07 17:15:00,0.027531442663068773,0.05173798951554713
1994-08-07 17:16:00,0.0954636588863078,-0.014918541761855674
1994-08-07 17:17:00,-0.03438537885157576,-0.013714586837063742
1994-08-07 17:18:00,-0.03617917876610489,-0.1396919208949224
1994-08-07 17:19:00,0.06299673725371512,0.15985960728257556
1994-08-07 17:20:00,0.06953517984590607,-0.04583555015278183
1994-08-07 17:21:00,0.003133864452501485,-0.0448569870782526
1994-08-07 17:22:00,0.005436037279123195,0.14413925699422442
1994-08-07 17:23:00,0.08430949750558882,0.024933016297983557
1994-08-07 17:24:00,0.05229516851948535,-0.034066338513324065
1994-08-07 17:25:00,0.0921148365781435,0.08147132780376101
1994-08-07 17:26:00,0.08431606357237612,0.12394252758682928
1994-08-07 17:27:00,0.20285799507472932,0.07485504281885885
1994-08-07 17:28:00,0.3163551837304177,0.15682673071745404
1994-08-07 17:29:00,0.41730565918573315,0.19160629000965257
1994-08-07 17:30:00,0.6575929076438084,0.2664588789494271
1994-08-07 17:31:00,0.8422582591145079,0.4427607533293807
